5529 277 1 22.691168 5.960611 -9.321878 
5530 277 1 22.507936 6.210729 -8.371159 
5531 277 1 22.324704 6.460847 -7.420440 
5532 277 1 22.141472 6.710965 -6.469721 
5533 277 1 21.958240 6.961083 -5.519001 
5534 277 1 21.775008 7.211200 -4.568282 
5535 277 1 21.591776 7.461318 -3.617563 
5536 277 1 21.408544 7.711436 -2.666844 
5537 277 1 21.225312 7.961554 -1.716124 
5538 277 1 21.042080 8.211672 -0.765405 
5539 277 1 20.858847 8.461790 0.185314 
5540 277 1 20.675615 8.711908 1.136033 
5541 278 1 -12.726164 22.696912 20.638509 
5542 278 1 -11.752416 22.730649 20.413391 
5543 278 1 -10.778669 22.764387 20.188273 
5544 278 1 -9.804922 22.798125 19.963156 
5545 278 1 -8.831174 22.831863 19.738038 
5546 278 1 -7.857427 22.865600 19.512920 
5547 278 1 -6.883680 22.899338 19.287802 
5548 278 1 -5.909933 22.933076 19.062685 
5549 278 1 -4.936185 22.966814 18.837567 
5550 278 1 -3.962438 23.000551 18.612449 
5551 278 1 -2.988691 23.034289 18.387331 
5552 278 1 -2.014944 23.068027 18.162213 
5553 278 1 -1.041196 23.101765 17.937096 
5554 278 1 -0.067449 23.135502 17.711978 
5555 278 1 0.906298 23.169240 17.486860 
5556 278 1 1.880046 23.202978 17.261742 
5557 278 1 2.853793 23.236716 17.036625 
5558 278 1 3.827540 23.270453 16.811507 
5559 278 1 4.801287 23.304191 16.586389 
5560 278 1 5.775035 23.337929 16.361271 
5561 279 1 -2.749494 19.171231 1.431979 
5562 279 1 -2.202664 18.631031 0.792321 
5563 279 1 -1.655835 18.090831 0.152664 
5564 279 1 -1.109005 17.550631 -0.486993 
5565 279 1 -0.562176 17.010431 -1.126651 
5566 279 1 -0.015347 16.470231 -1.766308 
5567 279 1 0.531483 15.930031 -2.405965 
5568 279 1 1.078312 15.389831 -3.045623 
5569 279 1 1.625142 14.849631 -3.685280 
5570 279 1 2.171971 14.309431 -4.324937 
5571 279 1 2.718801 13.769230 -4.964595 
5572 279 1 3.265630 13.229030 -5.604252 
5573 279 1 3.812459 12.688830 -6.243910 
5574 279 1 4.359289 12.148630 -6.883567 
5575 279 1 4.906118 11.608430 -7.523224 
5576 279 1 5.452948 11.068230 -8.162882 
5577 279 1 5.999777 10.528030 -8.802539 
5578 279 1 6.546606 9.987830 -9.442196 
5579 279 1 7.093436 9.447630 -10.081854 
5580 279 1 7.640265 8.907430 -10.721511 
5581 280 1 13.703394 -14.162253 14.191329 
5582 280 1 13.965919 -14.177710 13.226528 
5583 280 1 14.228444 -14.193167 12.261726 
5584 280 1 14.490969 -14.208623 11.296925 
5585 280 1 14.753494 -14.224080 10.332124 
5586 280 1 15.016020 -14.239537 9.367322 
5587 280 1 15.278545 -14.254993 8.402521 
5588 280 1 15.541070 -14.270450 7.437720 
5589 280 1 15.803595 -14.285907 6.472918 
5590 280 1 16.066120 -14.301363 5.508117 
5591 280 1 16.328645 -14.316820 4.543316 
5592 280 1 16.591171 -14.332277 3.578514 
5593 280 1 16.853696 -14.347733 2.613713 
5594 280 1 17.116221 -14.363190 1.648912 
5595 280 1 17.378746 -14.378647 0.684110 
5596 280 1 17.641271 -14.394103 -0.280691 
5597 280 1 17.903796 -14.409560 -1.245493 
5598 280 1 18.166321 -14.425017 -2.210294 
5599 280 1 18.428847 -14.440473 -3.175095 
5600 280 1 18.691372 -14.455930 -4.139897 
5601 281 1 -11.553440 1.065849 -20.836437 
5602 281 1 -11.977072 1.645346 -20.140219 
5603 281 1 -12.400704 2.224842 -19.444000 
5604 281 1 -12.824337 2.804339 -18.747782 
5605 281 1 -13.247969 3.383835 -18.051564 
5606 281 1 -13.671601 3.963331 -17.355346 
5607 281 1 -14.095233 4.542828 -16.659128 
5608 281 1 -14.518865 5.122324 -15.962910 
5609 281 1 -14.942497 5.701821 -15.266692 
5610 281 1 -15.366129 6.281317 -14.570473 
5611 281 1 -15.789761 6.860814 -13.874255 
5612 281 1 -16.213393 7.440310 -13.178037 
5613 281 1 -16.637025 8.019807 -12.481819 
5614 281 1 -17.060658 8.599303 -11.785601 
5615 281 1 -17.484290 9.178800 -11.089383 
5616 281 1 -17.907922 9.758296 -10.393165 
5617 281 1 -18.331554 10.337793 -9.696947 
5618 281 1 -18.755186 10.917289 -9.000728 
5619 281 1 -19.178818 11.496785 -8.304510 
5620 281 1 -19.602450 12.076282 -7.608292 
5621 282 1 -16.253419 -10.401800 -21.812276 
5622 282 1 -15.670467 -9.620036 -21.590889 
5623 282 1 -15.087515 -8.838272 -21.369502 
5624 282 1 -14.504564 -8.056508 -21.148115 
5625 282 1 -13.921612 -7.274744 -20.926727 
5626 282 1 -13.338660 -6.492980 -20.705340 
5627 282 1 -12.755708 -5.711216 -20.483953 
5628 282 1 -12.172756 -4.929452 -20.262565 
5629 282 1 -11.589804 -4.147688 -20.041178 
5630 282 1 -11.006853 -3.365924 -19.819791 
5631 282 1 -10.423901 -2.584161 -19.598404 
5632 282 1 -9.840949 -1.802397 -19.377016 
5633 282 1 -9.257997 -1.020633 -19.155629 
5634 282 1 -8.675045 -0.238869 -18.934242 
5635 282 1 -8.092093 0.542895 -18.712854 
5636 282 1 -7.509142 1.324659 -18.491467 
5637 282 1 -6.926190 2.106423 -18.270080 
5638 282 1 -6.343238 2.888187 -18.048693 
5639 282 1 -5.760286 3.669951 -17.827305 
5640 282 1 -5.177334 4.451715 -17.605918 
5641 283 1 4.326993 -23.827000 7.101584 
5642 283 1 4.681281 -23.358048 6.292533 
5643 283 1 5.035568 -22.889097 5.483481 
5644 283 1 5.389855 -22.420145 4.674429 
5645 283 1 5.744142 -21.951194 3.865377 
5646 283 1 6.098430 -21.482242 3.056325 
5647 283 1 6.452717 -21.013291 2.247273 
5648 283 1 6.807004 -20.544339 1.438221 
5649 283 1 7.161292 -20.075388 0.629169 
5650 283 1 7.515579 -19.606436 -0.179883 
5651 283 1 7.869866 -19.137485 -0.988935 
5652 283 1 8.224153 -18.668533 -1.797987 
5653 283 1 8.578441 -18.199582 -2.607039 
5654 283 1 8.932728 -17.730630 -3.416091 
5655 283 1 9.287015 -17.261679 -4.225143 
5656 283 1 9.641302 -16.792727 -5.034194 
5657 283 1 9.995590 -16.323776 -5.843246 
5658 283 1 10.349877 -15.854824 -6.652298 
5659 283 1 10.704164 -15.385873 -7.461350 
5660 283 1 11.058452 -14.916921 -8.270402 
5661 284 1 10.560017 21.452158 0.531174 
5662 284 1 10.173053 21.588905 -0.380725 
5663 284 1 9.786089 21.725652 -1.292624 
5664 284 1 9.399126 21.862399 -2.204523 
5665 284 1 9.012162 21.999146 -3.116421 
5666 284 1 8.625198 22.135893 -4.028320 
5667 284 1 8.238234 22.272640 -4.940219 
5668 284 1 7.851271 22.409387 -5.852118 
5669 284 1 7.464307 22.546134 -6.764016 
5670 284 1 7.077343 22.682881 -7.675915 
5671 284 1 6.690379 22.819628 -8.587814 
5672 284 1 6.303416 22.956375 -9.499713 
5673 284 1 5.916452 23.093122 -10.411611 
5674 284 1 5.529488 23.229869 -11.323510 
5675 284 1 5.142525 23.366616 -12.235409 
5676 284 1 4.755561 23.503363 -13.147308 
5677 284 1 4.368597 23.640110 -14.059206 
5678 284 1 3.981633 23.776857 -14.971105 
5679 284 1 3.594670 23.913604 -15.883004 
5680 284 1 3.207706 24.050351 -16.794902 
5681 285 1 8.371817 -22.952516 -11.495777 
5682 285 1 7.944459 -22.246806 -10.930676 
5683 285 1 7.517101 -21.541097 -10.365575 
5684 285 1 7.089743 -20.835387 -9.800474 
5685 285 1 6.662385 -20.129678 -9.235373 
5686 285 1 6.235027 -19.423969 -8.670272 
5687 285 1 5.807668 -18.718259 -8.105171 
5688 285 1 5.380310 -18.012550 -7.540070 
5689 285 1 4.952952 -17.306840 -6.974969 
5690 285 1 4.525594 -16.601131 -6.409868 
5691 285 1 4.098236 -15.895421 -5.844767 
5692 285 1 3.670878 -15.189712 -5.279666 
5693 285 1 3.243519 -14.484003 -4.714565 
5694 285 1 2.816161 -13.778293 -4.149464 
5695 285 1 2.388803 -13.072584 -3.584363 
5696 285 1 1.961445 -12.366874 -3.019262 
5697 285 1 1.534087 -11.661165 -2.454161 
5698 285 1 1.106729 -10.955455 -1.889060 
5699 285 1 0.679370 -10.249746 -1.323958 
5700 285 1 0.252012 -9.544036 -0.758857 
5701 286 1 10.225217 -3.982160 -7.970586 
5702 286 1 9.660850 -4.477464 -7.310160 
5703 286 1 9.096483 -4.972768 -6.649733 
5704 286 1 8.532116 -5.468072 -5.989306 
5705 286 1 7.967748 -5.963376 -5.328879 
5706 286 1 7.403381 -6.458680 -4.668453 
5707 286 1 6.839014 -6.953985 -4.008026 
5708 286 1 6.274647 -7.449289 -3.347599 
5709 286 1 5.710280 -7.944593 -2.687172 
5710 286 1 5.145913 -8.439897 -2.026745 
5711 286 1 4.581545 -8.935201 -1.366319 
5712 286 1 4.017178 -9.430505 -0.705892 
5713 286 1 3.452811 -9.925809 -0.045465 
5714 286 1 2.888444 -10.421113 0.614962 
5715 286 1 2.324077 -10.916418 1.275388 
5716 286 1 1.759709 -11.411722 1.935815 
5717 286 1 1.195342 -11.907026 2.596242 
5718 286 1 0.630975 -12.402330 3.256669 
5719 286 1 0.066608 -12.897634 3.917095 
5720 286 1 -0.497759 -13.392938 4.577522 
5721 287 1 22.269757 -24.547292 4.280848 
5722 287 1 22.174566 -23.607088 4.607886 
5723 287 1 22.079376 -22.666883 4.934925 
5724 287 1 21.984185 -21.726679 5.261964 
5725 287 1 21.888995 -20.786474 5.589002 
5726 287 1 21.793804 -19.846270 5.916041 
5727 287 1 21.698614 -18.906065 6.243080 
5728 287 1 21.603423 -17.965861 6.570118 
5729 287 1 21.508232 -17.025656 6.897157 
5730 287 1 21.413042 -16.085452 7.224196 
5731 287 1 21.317851 -15.145247 7.551235 
5732 287 1 21.222661 -14.205043 7.878273 
5733 287 1 21.127470 -13.264838 8.205312 
5734 287 1 21.032280 -12.324634 8.532351 
5735 287 1 20.937089 -11.384429 8.859389 
5736 287 1 20.841899 -10.444225 9.186428 
5737 287 1 20.746708 -9.504020 9.513467 
5738 287 1 20.651518 -8.563816 9.840505 
5739 287 1 20.556327 -7.623611 10.167544 
5740 287 1 20.461137 -6.683407 10.494583 
5741 288 1 0.774789 -10.045364 -3.196911 
5742 288 1 -0.136415 -9.699886 -3.421301 
5743 288 1 -1.047620 -9.354407 -3.645690 
5744 288 1 -1.958825 -9.008928 -3.870079 
5745 288 1 -2.870029 -8.663449 -4.094469 
5746 288 1 -3.781234 -8.317971 -4.318858 
5747 288 1 -4.692439 -7.972492 -4.543247 
5748 288 1 -5.603643 -7.627013 -4.767637 
5749 288 1 -6.514848 -7.281535 -4.992026 
5750 288 1 -7.426052 -6.936056 -5.216416 
5751 288 1 -8.337257 -6.590577 -5.440805 
5752 288 1 -9.248462 -6.245098 -5.665194 
5753 288 1 -10.159666 -5.899620 -5.889584 
5754 288 1 -11.070871 -5.554141 -6.113973 
5755 288 1 -11.982075 -5.208662 -6.338363 
5756 288 1 -12.893280 -4.863183 -6.562752 
5757 288 1 -13.804485 -4.517705 -6.787141 
5758 288 1 -14.715689 -4.172226 -7.011531 
5759 288 1 -15.626894 -3.826747 -7.235920 
5760 288 1 -16.538099 -3.481269 -7.460309 
5761 289 1 -6.972777 22.164474 -14.795528 
5762 289 1 -6.905465 21.252446 -15.200095 
5763 289 1 -6.838153 20.340418 -15.604662 
5764 289 1 -6.770841 19.428390 -16.009228 
5765 289 1 -6.703529 18.516362 -16.413795 
5766 289 1 -6.636218 17.604334 -16.818362 
5767 289 1 -6.568906 16.692306 -17.222929 
5768 289 1 -6.501594 15.780278 -17.627495 
5769 289 1 -6.434282 14.868250 -18.032062 
5770 289 1 -6.366970 13.956223 -18.436629 
5771 289 1 -6.299659 13.044195 -18.841196 
5772 289 1 -6.232347 12.132167 -19.245762 
5773 289 1 -6.165035 11.220139 -19.650329 
5774 289 1 -6.097723 10.308111 -20.054896 
5775 289 1 -6.030411 9.396083 -20.459463 
5776 289 1 -5.963099 8.484055 -20.864029 
5777 289 1 -5.895788 7.572027 -21.268596 
5778 289 1 -5.828476 6.659999 -21.673163 
5779 289 1 -5.761164 5.747972 -22.077730 
5780 289 1 -5.693852 4.835944 -22.482296 
5781 290 1 -4.353597 -7.661457 -19.283320 
5782 290 1 -4.027161 -6.911087 -18.708528 
5783 290 1 -3.700726 -6.160717 -18.133737 
5784 290 1 -3.374290 -5.410347 -17.558946 
5785 290 1 -3.047855 -4.659977 -16.984155 
5786 290 1 -2.721420 -3.909607 -16.409364 
5787 290 1 -2.394984 -3.159237 -15.834573 
5788 290 1 -2.068549 -2.408867 -15.259782 
5789 290 1 -1.742113 -1.658497 -14.684991 
5790 290 1 -1.415678 -0.908127 -14.110200 
5791 290 1 -1.089243 -0.157757 -13.535409 
5792 290 1 -0.762807 0.592613 -12.960618 
5793 290 1 -0.436372 1.342983 -12.385827 
5794 290 1 -0.109936 2.093353 -11.811036 
5795 290 1 0.216499 2.843723 -11.236245 
5796 290 1 0.542934 3.594093 -10.661453 
5797 290 1 0.869370 4.344463 -10.086662 
5798 290 1 1.195805 5.094833 -9.511871 
5799 290 1 1.522240 5.845203 -8.937080 
5800 290 1 1.848676 6.595573 -8.362289 
5801 291 1 -10.143460 -5.882509 -18.528751 
5802 291 1 -9.801258 -6.522111 -17.840414 
5803 291 1 -9.459056 -7.161713 -17.152078 
5804 291 1 -9.116854 -7.801316 -16.463742 
5805 291 1 -8.774653 -8.440918 -15.775405 
5806 291 1 -8.432451 -9.080520 -15.087069 
5807 291 1 -8.090249 -9.720122 -14.398733 
5808 291 1 -7.748047 -10.359724 -13.710396 
5809 291 1 -7.405845 -10.999327 -13.022060 
5810 291 1 -7.063643 -11.638929 -12.333724 
5811 291 1 -6.721441 -12.278531 -11.645387 
5812 291 1 -6.379240 -12.918133 -10.957051 
5813 291 1 -6.037038 -13.557735 -10.268715 
5814 291 1 -5.694836 -14.197338 -9.580378 
5815 291 1 -5.352634 -14.836940 -8.892042 
5816 291 1 -5.010432 -15.476542 -8.203706 
5817 291 1 -4.668230 -16.116144 -7.515369 
5818 291 1 -4.326029 -16.755747 -6.827033 
5819 291 1 -3.983827 -17.395349 -6.138697 
5820 291 1 -3.641625 -18.034951 -5.450360 
5821 292 1 19.481193 -7.476917 15.487379 
5822 292 1 18.836271 -6.950400 14.933433 
5823 292 1 18.191349 -6.423883 14.379488 
5824 292 1 17.546427 -5.897366 13.825542 
5825 292 1 16.901505 -5.370848 13.271597 
5826 292 1 16.256583 -4.844331 12.717651 
5827 292 1 15.611662 -4.317814 12.163706 
5828 292 1 14.966740 -3.791297 11.609761 
5829 292 1 14.321818 -3.264780 11.055815 
5830 292 1 13.676896 -2.738263 10.501870 
5831 292 1 13.031974 -2.211746 9.947924 
5832 292 1 12.387053 -1.685229 9.393979 
5833 292 1 11.742131 -1.158711 8.840033 
5834 292 1 11.097209 -0.632194 8.286088 
5835 292 1 10.452287 -0.105677 7.732142 
5836 292 1 9.807365 0.420840 7.178197 
5837 292 1 9.162443 0.947357 6.624252 
5838 292 1 8.517522 1.473874 6.070306 
5839 292 1 7.872600 2.000391 5.516361 
5840 292 1 7.227678 2.526908 4.962415 
5841 293 1 -19.626181 10.666848 -4.802816 
5842 293 1 -19.528730 11.403645 -5.471871 
5843 293 1 -19.431280 12.140442 -6.140925 
5844 293 1 -19.333829 12.877239 -6.809979 
5845 293 1 -19.236378 13.614036 -7.479033 
5846 293 1 -19.138927 14.350833 -8.148087 
5847 293 1 -19.041477 15.087630 -8.817141 
5848 293 1 -18.944026 15.824427 -9.486195 
5849 293 1 -18.846575 16.561224 -10.155249 
5850 293 1 -18.749125 17.298022 -10.824303 
5851 293 1 -18.651674 18.034819 -11.493358 
5852 293 1 -18.554223 18.771616 -12.162412 
5853 293 1 -18.456772 19.508413 -12.831466 
5854 293 1 -18.359322 20.245210 -13.500520 
5855 293 1 -18.261871 20.982007 -14.169574 
5856 293 1 -18.164420 21.718804 -14.838628 
5857 293 1 -18.066970 22.455601 -15.507682 
5858 293 1 -17.969519 23.192398 -16.176736 
5859 293 1 -17.872068 23.929195 -16.845790 
5860 293 1 -17.774617 24.665992 -17.514845 
5861 294 1 18.614379 -0.299882 -5.754611 
5862 294 1 18.243432 0.628149 -5.788620 
5863 294 1 17.872484 1.556180 -5.822629 
5864 294 1 17.501537 2.484211 -5.856638 
5865 294 1 17.130590 3.412242 -5.890647 
5866 294 1 16.759642 4.340273 -5.924656 
5867 294 1 16.388695 5.268304 -5.958665 
5868 294 1 16.017748 6.196335 -5.992674 
5869 294 1 15.646800 7.124366 -6.026683 
5870 294 1 15.275853 8.052397 -6.060693 
5871 294 1 14.904905 8.980428 -6.094702 
5872 294 1 14.533958 9.908459 -6.128711 
5873 294 1 14.163011 10.836490 -6.162720 
5874 294 1 13.792063 11.764521 -6.196729 
5875 294 1 13.421116 12.692552 -6.230738 
5876 294 1 13.050169 13.620583 -6.264747 
5877 294 1 12.679221 14.548614 -6.298756 
5878 294 1 12.308274 15.476644 -6.332765 
5879 294 1 11.937327 16.404675 -6.366774 
5880 294 1 11.566379 17.332706 -6.400783 
5881 295 1 -4.198434 1.231996 -10.968275 
5882 295 1 -3.327844 0.935482 -10.575652 
5883 295 1 -2.457254 0.638968 -10.183030 
5884 295 1 -1.586664 0.342454 -9.790407 
5885 295 1 -0.716074 0.045940 -9.397785 
5886 295 1 0.154516 -0.250574 -9.005162 
5887 295 1 1.025106 -0.547089 -8.612540 
5888 295 1 1.895696 -0.843603 -8.219917 
5889 295 1 2.766286 -1.140117 -7.827294 
5890 295 1 3.636876 -1.436631 -7.434672 
5891 295 1 4.507465 -1.733145 -7.042049 
5892 295 1 5.378055 -2.029659 -6.649427 
5893 295 1 6.248645 -2.326173 -6.256804 
5894 295 1 7.119235 -2.622688 -5.864182 
5895 295 1 7.989825 -2.919202 -5.471559 
5896 295 1 8.860415 -3.215716 -5.078936 
5897 295 1 9.731005 -3.512230 -4.686314 
5898 295 1 10.601595 -3.808744 -4.293691 
5899 295 1 11.472185 -4.105258 -3.901069 
5900 295 1 12.342775 -4.401773 -3.508446 
5901 296 1 -11.217785 -3.153223 -3.912418 
5902 296 1 -10.613519 -2.739440 -3.231503 
5903 296 1 -10.009252 -2.325658 -2.550587 
5904 296 1 -9.404985 -1.911875 -1.869672 
5905 296 1 -8.800718 -1.498092 -1.188757 
5906 296 1 -8.196451 -1.084310 -0.507842 
5907 296 1 -7.592184 -0.670527 0.173073 
5908 296 1 -6.987917 -0.256745 0.853988 
5909 296 1 -6.383650 0.157038 1.534904 
5910 296 1 -5.779384 0.570821 2.215819 
5911 296 1 -5.175117 0.984603 2.896734 
5912 296 1 -4.570850 1.398386 3.577649 
5913 296 1 -3.966583 1.812168 4.258564 
5914 296 1 -3.362316 2.225951 4.939480 
5915 296 1 -2.758049 2.639734 5.620395 
5916 296 1 -2.153782 3.053516 6.301310 
5917 296 1 -1.549515 3.467299 6.982225 
5918 296 1 -0.945248 3.881082 7.663140 
5919 296 1 -0.340982 4.294864 8.344056 
5920 296 1 0.263285 4.708647 9.024971 
5921 297 1 1.614877 -15.227718 -11.640845 
5922 297 1 0.941761 -14.488185 -11.638403 
5923 297 1 0.268646 -13.748651 -11.635960 
5924 297 1 -0.404470 -13.009118 -11.633518 
5925 297 1 -1.077585 -12.269585 -11.631076 
5926 297 1 -1.750700 -11.530051 -11.628634 
5927 297 1 -2.423816 -10.790518 -11.626191 
5928 297 1 -3.096931 -10.050984 -11.623749 
5929 297 1 -3.770047 -9.311451 -11.621307 
5930 297 1 -4.443162 -8.571917 -11.618864 
5931 297 1 -5.116277 -7.832384 -11.616422 
5932 297 1 -5.789393 -7.092851 -11.613980 
5933 297 1 -6.462508 -6.353317 -11.611538 
5934 297 1 -7.135624 -5.613784 -11.609095 
5935 297 1 -7.808739 -4.874250 -11.606653 
5936 297 1 -8.481854 -4.134717 -11.604211 
5937 297 1 -9.154970 -3.395183 -11.601769 
5938 297 1 -9.828085 -2.655650 -11.599326 
5939 297 1 -10.501201 -1.916117 -11.596884 
5940 297 1 -11.174316 -1.176583 -11.594442 
5941 298 1 11.286299 5.938701 -21.402235 
5942 298 1 10.297632 6.070440 -21.474215 
5943 298 1 9.308964 6.202178 -21.546195 
5944 298 1 8.320296 6.333917 -21.618176 
5945 298 1 7.331628 6.465655 -21.690156 
5946 298 1 6.342961 6.597393 -21.762137 
5947 298 1 5.354293 6.729132 -21.834117 
5948 298 1 4.365625 6.860870 -21.906097 
5949 298 1 3.376958 6.992609 -21.978078 
5950 298 1 2.388290 7.124347 -22.050058 
5951 298 1 1.399622 7.256085 -22.122039 
5952 298 1 0.410955 7.387824 -22.194019 
5953 298 1 -0.577713 7.519562 -22.266000 
5954 298 1 -1.566381 7.651301 -22.337980 
5955 298 1 -2.555049 7.783039 -22.409960 
5956 298 1 -3.543716 7.914777 -22.481941 
5957 298 1 -4.532384 8.046516 -22.553921 
5958 298 1 -5.521052 8.178254 -22.625902 
5959 298 1 -6.509719 8.309992 -22.697882 
5960 298 1 -7.498387 8.441731 -22.769862 
5961 299 1 -12.444473 -1.126196 -21.589225 
5962 299 1 -12.112592 -0.472997 -20.908647 
5963 299 1 -11.780711 0.180201 -20.228068 
5964 299 1 -11.448829 0.833399 -19.547490 
5965 299 1 -11.116948 1.486597 -18.866912 
5966 299 1 -10.785067 2.139796 -18.186333 
5967 299 1 -10.453186 2.792994 -17.505755 
5968 299 1 -10.121304 3.446192 -16.825177 
5969 299 1 -9.789423 4.099390 -16.144598 
5970 299 1 -9.457542 4.752589 -15.464020 
5971 299 1 -9.125661 5.405787 -14.783442 
5972 299 1 -8.793779 6.058985 -14.102863 
5973 299 1 -8.461898 6.712184 -13.422285 
5974 299 1 -8.130017 7.365382 -12.741707 
5975 299 1 -7.798135 8.018580 -12.061128 
5976 299 1 -7.466254 8.671778 -11.380550 
5977 299 1 -7.134373 9.324977 -10.699972 
5978 299 1 -6.802492 9.978175 -10.019393 
5979 299 1 -6.470610 10.631373 -9.338815 
5980 299 1 -6.138729 11.284571 -8.658237 
5981 300 1 20.189617 -12.741094 -16.464351 
5982 300 1 20.422063 -11.957938 -15.887606 
5983 300 1 20.654508 -11.174782 -15.310860 
5984 300 1 20.886953 -10.391626 -14.734114 
5985 300 1 21.119399 -9.608470 -14.157369 
5986 300 1 21.351844 -8.825314 -13.580623 
5987 300 1 21.584289 -8.042158 -13.003877 
5988 300 1 21.816735 -7.259001 -12.427131 
5989 300 1 22.049180 -6.475845 -11.850386 
5990 300 1 22.281625 -5.692689 -11.273640 
5991 300 1 22.514071 -4.909533 -10.696894 
5992 300 1 22.746516 -4.126377 -10.120148 
5993 300 1 22.978962 -3.343221 -9.543403 
5994 300 1 23.211407 -2.560065 -8.966657 
5995 300 1 23.443852 -1.776909 -8.389911 
5996 300 1 23.676298 -0.993752 -7.813166 
5997 300 1 23.908743 -0.210596 -7.236420 
5998 300 1 24.141188 0.572560 -6.659674 
5999 300 1 24.373634 1.355716 -6.082928 
6000 300 1 24.606079 2.138872 -5.506183 
6001 301 1 11.888402 2.606573 4.491442 
6002 301 1 12.367018 2.304561 5.315891 
6003 301 1 12.845633 2.002549 6.140340 
6004 301 1 13.324249 1.700537 6.964788 
6005 301 1 13.802865 1.398525 7.789237 
6006 301 1 14.281481 1.096513 8.613686 
6007 301 1 14.760097 0.794501 9.438134 
6008 301 1 15.238713 0.492489 10.262583 
6009 301 1 15.717329 0.190477 11.087032 
6010 301 1 16.195944 -0.111535 11.911480 
6011 301 1 16.674560 -0.413547 12.735929 
6012 301 1 17.153176 -0.715559 13.560378 
6013 301 1 17.631792 -1.017571 14.384826 
6014 301 1 18.110408 -1.319583 15.209275 
6015 301 1 18.589024 -1.621596 16.033724 
6016 301 1 19.067639 -1.923608 16.858172 
6017 301 1 19.546255 -2.225620 17.682621 
6018 301 1 20.024871 -2.527632 18.507070 
6019 301 1 20.503487 -2.829644 19.331518 
6020 301 1 20.982103 -3.131656 20.155967 
6021 302 1 -10.638691 -7.566467 -14.740347 
6022 302 1 -9.647617 -7.633244 -14.855731 
6023 302 1 -8.656543 -7.700022 -14.971115 
6024 302 1 -7.665469 -7.766799 -15.086499 
6025 302 1 -6.674395 -7.833576 -15.201882 
6026 302 1 -5.683322 -7.900354 -15.317266 
6027 302 1 -4.692248 -7.967131 -15.432650 
6028 302 1 -3.701174 -8.033909 -15.548034 
6029 302 1 -2.710100 -8.100686 -15.663418 
